"cc_id";"max_calatorii";"calatorii"
10;10;10
11;10;10
12;10;10
13;10;10
14;10;10
15;10;10
16;10;10
17;10;10
18;10;10
19;10;10
20;10;10
21;2;2
22;2;2
23;2;2
24;2;2
25;2;2
26;2;2
27;2;2
28;2;2
29;2;2
30;2;2
102;2;2
103;2;2
104;2;2
105;2;2
106;2;2
107;2;2
108;2;2
109;2;2
110;2;2
111;2;2
112;2;2
113;2;2
114;2;2
115;2;2
116;2;2
117;2;2
118;2;2
119;2;2
120;2;2
121;2;2
122;2;2
123;2;2
124;2;2
125;2;2
126;2;2
127;2;2
128;2;2
129;2;2
130;2;2
131;2;2
132;2;2
133;2;2
134;2;2
135;2;2
136;2;2
137;2;2
138;2;2
139;2;2
140;2;2
141;2;2
142;2;2
143;2;2
144;2;2
145;2;2
146;2;2
147;2;2
148;2;2
149;2;2
150;2;2
151;2;2
152;2;2
153;2;2
154;2;2
155;2;2
156;2;2
157;2;2
158;2;2
159;2;2
160;2;2
161;2;2
162;2;2
163;2;2
164;2;2
165;2;2
166;2;2
167;2;2
168;2;2
169;2;2
170;2;2
171;2;2
172;2;2
173;2;2
174;2;2
175;2;2
176;2;2
177;2;2
178;2;2
179;2;2
180;2;2
181;2;2
182;2;2
183;2;2
184;2;2
185;2;2
186;2;2
187;2;2
188;2;2
189;2;2
190;2;2
191;2;2
192;2;2
193;2;2
194;2;2
195;2;2
196;2;2
197;2;2
198;2;2
199;2;2
200;2;2
15000;2;2
15002;2;2
15003;2;2
15004;2;2
15005;2;2
15006;2;2
15007;2;2
15008;2;2
15009;2;2
15010;2;2
15011;2;2
15012;2;2
15013;2;2
15014;2;2
15015;2;2
15016;2;2
15017;2;2
15018;2;2
15019;2;2
15020;2;2
15021;2;2
15022;2;2
15023;2;2
15024;2;2
15025;2;2
15026;2;2
15027;2;2
15028;2;2
15029;2;2
15030;2;2
15031;2;2
15032;2;2
15033;2;2
15034;2;2
15035;2;2
15036;2;2
15037;2;2
15038;2;2
15039;2;2
15040;2;2
15041;2;2
15042;2;2
15043;2;2
15044;2;2
15045;2;2
15046;2;2
15047;2;2
15048;2;2
15049;2;2
15050;2;2
15051;2;2
15052;2;2
15053;2;2
15054;2;2
15055;2;2
15056;2;2
15057;2;2
15058;2;2
15059;2;2
15060;2;2
15061;2;2
15062;2;2
15063;2;2
15064;2;2
15065;2;2
15066;2;2
15067;2;2
15068;2;2
15069;2;2
15070;2;2
15071;2;2
15072;2;2
15073;2;2
15074;2;2
15075;2;2
15076;2;2
15077;2;2
15078;2;2
15079;2;2
15080;2;2
15081;2;2
15082;2;2
15083;2;2
15084;2;2
15085;2;2
15086;2;2
15087;2;2
15088;2;2
15089;2;2
15090;2;2
15091;2;2
15092;2;2
15093;2;2
15094;2;2
15095;2;2
15096;2;2
15097;2;2
15098;2;2
15099;2;2
15100;2;2
15101;2;2
15102;2;2
15103;2;2
15104;2;2
15105;2;2
15106;2;2
15107;2;2
15108;2;2
15109;2;2
15110;2;2
15111;2;2
15112;2;2
15113;2;2
15114;2;2
15115;2;2
15116;2;2
15117;2;2
15118;2;2
15119;2;2
15120;2;2
15121;2;2
15122;2;2
15123;2;2
15124;2;2
15125;2;2
15126;2;2
15127;2;2
15128;2;2
15129;2;2
15130;2;2
15131;2;2
15132;2;2
15133;2;2
15134;2;2
15135;2;2
15136;2;2
15137;2;2
15138;2;2
15139;2;2
15140;2;2
15141;2;2
15142;2;2
15143;2;2
15144;2;2
15145;2;2
15146;2;2
15147;2;2
15148;2;2
15149;2;2
15150;2;2
15151;2;2
15152;2;2
15153;2;2
15154;2;2
15155;2;2
15156;2;2
15157;2;2
15158;2;2
15159;2;2
15160;2;2
15161;2;2
15162;2;2
15163;2;2
15164;2;2
15165;2;2
15166;2;2
15167;2;2
15168;2;2
15169;2;2
15170;2;2
15171;2;2
15172;2;2
15173;2;2
15174;2;2
15175;2;2
15176;2;2
15177;2;2
15178;2;2
15179;2;2
15180;2;2
15181;2;2
15182;2;2
15183;2;2
15184;2;2
15185;2;2
15186;2;2
15187;2;2
15188;2;2
15189;2;2
15190;2;2
15191;2;2
15192;2;2
15193;2;2
15194;2;2
15195;2;2
15196;2;2
15197;2;2
15198;2;2
15199;2;2
15200;2;2
15201;2;2
15202;2;2
15203;2;2
15204;2;2
15205;2;2
15206;2;2
15207;2;2
15208;2;2
15209;2;2
15210;2;2
15211;2;2
15212;2;2
15213;2;2
15214;2;2
15215;2;2
15216;2;2
15217;2;2
15218;2;2
15219;2;2
15220;2;2
15221;2;2
15222;2;2
15223;2;2
15224;2;2
15225;2;2
15226;2;2
15227;2;2
15228;2;2
15229;2;2
15230;2;2
15231;2;2
15232;2;2
15233;2;2
15234;2;2
15235;2;2
15236;2;2
15237;2;2
15238;2;2
15239;2;2
15240;2;2
15241;2;2
15242;2;2
15243;2;2
15244;2;2
15245;2;2
15246;2;2
15247;2;2
15248;2;2
15249;2;2
15250;2;2
15251;2;2
15252;2;2
15253;2;2
15254;2;2
15255;2;2
15256;2;2
15257;2;2
15258;2;2
15259;2;2
15260;2;2
15261;2;2
15262;2;2
15263;2;2
15264;2;2
15265;2;2
15266;2;2
15267;2;2
15268;2;2
15269;2;2
15270;2;2
15271;2;2
15272;2;2
15273;2;2
15274;2;2
15275;2;2
15276;2;2
15277;2;2
15278;2;2
15279;2;2
15280;2;2
15281;2;2
15282;2;2
15283;2;2
15284;2;2
15285;2;2
15286;2;2
15287;2;2
15288;2;2
15289;2;2
15290;2;2
15291;2;2
15292;2;2
15293;2;2
15294;2;2
15295;2;2
15296;2;2
15297;2;2
15298;2;2
15299;2;2
15300;2;2
15301;2;2
15302;2;2
15303;2;2
15304;2;2
15305;2;2
15306;2;2
15307;2;2
15308;2;2
15309;2;2
15310;2;2
15311;2;2
15312;2;2
15313;2;2
15314;2;2
15315;2;2
15316;2;2
15317;2;2
15318;2;2
15319;2;2
15320;2;2
15321;2;2
15322;2;2
15323;2;2
15324;2;2
15325;2;2
15326;2;2
15327;2;2
15328;2;2
15329;2;2
15330;2;2
15331;2;2
15332;2;2
15333;2;2
15334;2;2
15335;2;2
15336;2;2
15337;2;2
15338;2;2
15339;2;2
15340;2;2
15341;2;2
15342;2;2
15343;2;2
15344;2;2
15345;2;2
15346;2;2
15347;2;2
15348;2;2
